Timestamp,Price,Size
2024-09-17 12:05:00.051000,411.1250120804708,997
2024-09-17 12:05:00.059000,411.1379552324826,97
2024-09-17 12:05:00.073000,411.1603945405227,99
2024-09-17 12:05:00.089000,411.13543317857216,14
2024-09-17 12:05:00.114000,411.13075709871697,13
2024-09-17 12:05:00.122000,411.16261131076186,1005
2024-09-17 12:05:00.130000,411.1377575769197,998
2024-09-17 12:05:00.147000,411.1558513819039,998
2024-09-17 12:05:00.155000,411.1550380573256,999
2024-09-17 12:05:00.159000,411.1324920976216,105
2024-09-17 12:05:00.187000,411.15366472361103,998
2024-09-17 12:05:00.214000,411.1078484463984,7
2024-09-17 12:05:00.229000,411.17095637768045,9
2024-09-17 12:05:00.270000,411.12396067845367,6
2024-09-17 12:05:00.306000,411.1280477811464,995
2024-09-17 12:05:00.364000,411.1642584977152,1003
2024-09-17 12:05:00.386000,411.1449353689126,10
2024-09-17 12:05:00.517000,411.12772514202175,10
2024-09-17 12:05:00.531000,411.1101902662826,1000
2024-09-17 12:05:00.551000,411.1060489860819,13
2024-09-17 12:05:00.685000,411.1312555149447,10
2024-09-17 12:05:00.817000,411.1465039751579,96
2024-09-17 12:05:00.819000,411.1481932516787,997
2024-09-17 12:05:00.861000,411.1243723029421,1002
2024-09-17 12:05:00.871000,411.1819507092932,105
2024-09-17 12:05:00.956000,411.1340684752065,12
2024-09-17 12:05:00.981000,411.1132650378926,98
2024-09-17 12:05:00.997000,411.1152270665684,1001
2024-09-17 12:05:01.970000,411.11667011435696,997
2024-09-17 12:05:02.068000,411.1900454619052,6
2024-09-17 12:05:02.119000,411.160814038338,7
2024-09-17 12:05:02.175000,411.1906025280172,999
2024-09-17 12:05:02.185000,411.201201063645,12
2024-09-17 12:05:02.273000,411.1848724432159,101
2024-09-17 12:05:02.313000,411.183464022105,104
2024-09-17 12:05:02.341000,411.12626284900426,101
2024-09-17 12:05:02.394000,411.2000518081144,995
2024-09-17 12:05:02.446000,411.133371957627,8
2024-09-17 12:05:02.462000,411.1831281041236,14
2024-09-17 12:05:02.553000,411.1785993640976,1002
