Timestamp,Price,Size
2024-09-20 13:38:00.048000,430.5789633795136,6
2024-09-20 13:38:00.119000,430.6073869061069,12
2024-09-20 13:38:00.150000,430.5695711404136,1004
2024-09-20 13:38:00.160000,430.6044787669343,1005
2024-09-20 13:38:00.171000,430.5816207532404,104
2024-09-20 13:38:00.180000,430.5990561840418,104
2024-09-20 13:38:00.222000,430.60036229577423,996
2024-09-20 13:38:00.299000,430.5668432589874,1003
2024-09-20 13:38:00.361000,430.5950292008367,1004
2024-09-20 13:38:00.441000,430.589305508924,1004
2024-09-20 13:38:00.456000,430.5864690575903,15
2024-09-20 13:38:00.515000,430.5916397722701,100
2024-09-20 13:38:00.559000,430.5994516106915,996
2024-09-20 13:38:00.592000,430.527230545832,7
2024-09-20 13:38:00.641000,430.5234937929998,14
2024-09-20 13:38:00.648000,430.5691018427653,1001
2024-09-20 13:38:00.671000,430.5744162621485,8
2024-09-20 13:38:00.696000,430.6192476575827,11
2024-09-20 13:38:00.712000,430.53218641546863,1004
2024-09-20 13:38:00.726000,430.5293692717988,1004
2024-09-20 13:38:00.750000,430.54760367222366,1004
2024-09-20 13:38:00.760000,430.5916862550586,1001
2024-09-20 13:38:00.809000,430.5818472381335,102
2024-09-20 13:38:00.862000,430.5762910592281,999
2024-09-20 13:38:00.885000,430.59402174542754,11
2024-09-20 13:38:00.913000,430.5683620364203,98
2024-09-20 13:38:00.946000,430.55796333382,104
2024-09-20 13:38:00.983000,430.5617950228166,9
2024-09-20 13:38:01.011000,430.5429651594183,102
2024-09-20 13:38:01.110000,430.5014526588503,995
2024-09-20 13:38:01.163000,430.49414860938776,999
2024-09-20 13:38:01.222000,430.5181374311677,995
2024-09-20 13:38:01.450000,430.4970094714959,5
2024-09-20 13:38:01.509000,430.5100188240981,11
2024-09-20 13:38:01.529000,430.51898399721273,1005
2024-09-20 13:38:01.563000,430.4941288118881,101
2024-09-20 13:38:01.565000,430.5001261176524,998
2024-09-20 13:38:01.577000,430.4895291711968,95
2024-09-20 13:38:01.725000,430.5437665802026,1002
2024-09-20 13:38:01.817000,430.5140818580706,95
2024-09-20 13:38:01.870000,430.5023370773639,996
2024-09-20 13:38:02.076000,430.517878803846,995
2024-09-20 13:38:02.111000,430.5149704076247,14
2024-09-20 13:38:02.159000,430.5067480598744,1004
2024-09-20 13:38:02.247000,430.5308150052605,99
2024-09-20 13:38:02.317000,430.5166825841604,101
2024-09-20 13:38:02.334000,430.5125597673127,995
2024-09-20 13:38:02.344000,430.50304593360346,1001
2024-09-20 13:38:02.370000,430.53115257201614,96
2024-09-20 13:38:02.392000,430.5106450154639,5
2024-09-20 13:38:02.399000,430.5189808149215,1002
2024-09-20 13:38:02.404000,430.51448172049646,1005
2024-09-20 13:38:02.475000,430.52283925539183,1004
2024-09-20 13:38:02.493000,430.507669220972,95
2024-09-20 13:38:02.513000,430.50299240868816,101
2024-09-20 13:38:02.582000,430.5216609141837,10
2024-09-20 13:38:02.642000,430.5208088883645,11
2024-09-20 13:38:02.645000,430.5258318118972,996
2024-09-20 13:38:02.716000,430.5241885168142,998
2024-09-20 13:38:02.735000,430.52244629885297,1002
2024-09-20 13:38:02.923000,430.5226257026089,5
2024-09-20 13:38:02.975000,430.5221729483536,1002
2024-09-20 13:38:02.975000,430.5058811663812,995
2024-09-20 13:38:03.013000,430.6096520559978,102
2024-09-20 13:38:03.039000,430.5729363925477,1005
2024-09-20 13:38:03.090000,430.5939977085257,6
2024-09-20 13:38:03.119000,430.5873075365704,104
2024-09-20 13:38:03.132000,430.6237114468444,11
2024-09-20 13:38:03.164000,430.5927873019392,1005
2024-09-20 13:38:03.175000,430.57229866525296,105
2024-09-20 13:38:03.180000,430.5850237378962,1005
2024-09-20 13:38:03.193000,430.5356342358384,99
2024-09-20 13:38:03.199000,430.6259586799848,97
2024-09-20 13:38:03.296000,430.6235864100237,1002
2024-09-20 13:38:03.364000,430.6037676967695,103
2024-09-20 13:38:03.380000,430.594417220091,12
2024-09-20 13:38:03.426000,430.601959775794,99
2024-09-20 13:38:03.436000,430.5356737266332,6
2024-09-20 13:38:03.437000,430.5785097183312,995
2024-09-20 13:38:03.472000,430.56642437894806,6
2024-09-20 13:38:03.667000,430.6396788037353,102
2024-09-20 13:38:03.669000,430.6307727658359,7
2024-09-20 13:38:03.698000,430.5931667023167,995
2024-09-20 13:38:03.741000,430.58689530851086,95
2024-09-20 13:38:03.774000,430.5519945505369,15
2024-09-20 13:38:03.785000,430.56581845855504,5
2024-09-20 13:38:03.824000,430.6385320217957,1002
2024-09-20 13:38:03.844000,430.57200852477473,104
2024-09-20 13:38:03.855000,430.61699001055246,95
2024-09-20 13:38:04.305000,430.6151517805331,1005
2024-09-20 13:38:04.386000,430.6009370022588,1000
2024-09-20 13:38:04.533000,430.6141880543663,13
2024-09-20 13:38:04.682000,430.6076693102083,7
2024-09-20 13:38:04.753000,430.6147728861173,14
2024-09-20 13:38:04.937000,430.6106380694637,1005
2024-09-20 13:38:04.978000,430.6059542143626,101
2024-09-20 13:38:04.990000,430.6024104779393,9
2024-09-20 13:38:05.026000,430.6451925774567,99
2024-09-20 13:38:05.153000,430.6159969010709,15
2024-09-20 13:38:05.404000,430.6354537060899,10
2024-09-20 13:38:05.462000,430.615612141044,102
2024-09-20 13:38:05.503000,430.6074890848604,998
2024-09-20 13:38:05.507000,430.6268789890139,99
2024-09-20 13:38:05.567000,430.6274218019388,13
2024-09-20 13:38:05.608000,430.6289609570924,105
2024-09-20 13:38:05.693000,430.5872816307767,14
2024-09-20 13:38:05.803000,430.6406885898518,98
2024-09-20 13:38:05.905000,430.64871334224375,6
2024-09-20 13:38:05.925000,430.5812900560576,105
2024-09-20 13:38:06.032000,430.5625506872872,1005
2024-09-20 13:38:06.354000,430.5525453853151,9
2024-09-20 13:38:06.379000,430.54226388601984,104
2024-09-20 13:38:06.411000,430.5761814560447,996
2024-09-20 13:38:06.472000,430.557794686858,102
2024-09-20 13:38:06.548000,430.5566118062253,998
2024-09-20 13:38:06.604000,430.58252666546224,102
2024-09-20 13:38:06.606000,430.5519520208326,105
2024-09-20 13:38:07.397000,430.53670854118354,105
2024-09-20 13:38:07.459000,430.5303638915459,11
2024-09-20 13:38:07.461000,430.53576682118506,7
2024-09-20 13:38:07.609000,430.5292703737807,999
2024-09-20 13:38:08.447000,430.54338017531086,98
2024-09-20 13:38:08.737000,430.5413674978693,13
2024-09-20 13:38:08.756000,430.53006543238655,5
2024-09-20 13:38:08.776000,430.5208276289489,104
2024-09-20 13:38:08.872000,430.521315498021,999
2024-09-20 13:38:09.007000,430.5842022010987,996
2024-09-20 13:38:09.024000,430.49560253025743,14
2024-09-20 13:38:09.064000,430.56267650553616,102
2024-09-20 13:38:09.126000,430.5497757515557,1003
2024-09-20 13:38:09.189000,430.5693421803789,1002
2024-09-20 13:38:09.205000,430.5877536612422,14
2024-09-20 13:38:09.243000,430.49316806007016,14
2024-09-20 13:38:09.302000,430.5425977364775,6
2024-09-20 13:38:09.329000,430.4861855397497,15
2024-09-20 13:38:09.457000,430.49772117738,11
2024-09-20 13:38:09.462000,430.564587889258,95
2024-09-20 13:38:09.493000,430.5297233107197,105
2024-09-20 13:38:09.519000,430.5396581876432,5
2024-09-20 13:38:09.587000,430.5234107848213,102
